Id,Count
6268.jpg,27.9
7598.jpg,29.5
4967.jpg,12.8
289.jpg,17.7
2241.jpg,22.8
5821.jpg,75.3
5591.jpg,44.6
5917.jpg,22.5
4413.jpg,18.8
695.jpg,13.4
5850.jpg,11.3
7523.jpg,32.9
299.jpg,14.8
1464.jpg,65.7
2933.jpg,67.4
2043.jpg,92.4
3338.jpg,174.2
7239.jpg,65.8
342.jpg,20.8
5809.jpg,10.6
4300.jpg,59.5
5593.jpg,35.8
3502.jpg,35.3
6050.jpg,135.1
6244.jpg,44.7
4906.jpg,76.7
5792.jpg,11.3
5506.jpg,65.5
4497.jpg,9.9
906.jpg,37.1
5924.jpg,22.1
704.jpg,54.8
1461.jpg,113.8
2174.jpg,15.9
7707.jpg,331.3
2150.jpg,5.7
3329.jpg,110.7
7605.jpg,21.6
2176.jpg,46.4
4901.jpg,11.6
4880.jpg,20.8
2247.jpg,26.1
6650.jpg,34.1
5919.jpg,25.8
7683.jpg,37.7
4073.jpg,26.1
4933.jpg,42.2
2010.jpg,24.3
298.jpg,71.4
2619.jpg,3.3
3279.jpg,18.5
4406.jpg,29.8
6971.jpg,104.5
6659.jpg,5.3
6839.jpg,82.1
7146.jpg,24.4
3282.jpg,40.6
2051.jpg,23.8
2949.jpg,35.3
2225.jpg,14.4
5386.jpg,13.7
7386.jpg,71.8
1106.jpg,46.8
5849.jpg,40.8
3653.jpg,38.0
4958.jpg,67.1
3647.jpg,60.2
6277.jpg,34.6
2233.jpg,45.5
7488.jpg,25.7
2175.jpg,38.7
2.jpg,10.2
4412.jpg,20.1
4896.jpg,74.3
5939.jpg,6.6
3275.jpg,15.9
7205.jpg,78.1
3697.jpg,8.8
1875.jpg,46.4
5572.jpg,11.5
4887.jpg,25.9
7173.jpg,63.0
3160.jpg,8.2
7550.jpg,16.4
2213.jpg,19.0
2203.jpg,27.5
5578.jpg,40.4
4915.jpg,98.7
4917.jpg,45.5
4495.jpg,11.1
6258.jpg,11.0
2929.jpg,68.9
4077.jpg,219.6
1053.jpg,43.2
4886.jpg,44.6
301.jpg,20.7
7666.jpg,39.8
5830.jpg,22.8
6053.jpg,130.5
6750.jpg,70.3
6785.jpg,0.0
7520.jpg,0.0
5378.jpg,0.0
303.jpg,0.0
334.jpg,0.0
991.jpg,0.0
5391.jpg,0.0
3334.jpg,0.0
6661.jpg,0.0
4938.jpg,0.0
7240.jpg,0.0
7586.jpg,0.0
6922.jpg,0.0
6240.jpg,0.0
5935.jpg,0.0
4284.jpg,0.0
4922.jpg,0.0
6923.jpg,0.0
697.jpg,0.0
6906.jpg,0.0
4078.jpg,0.0
7688.jpg,0.0
7171.jpg,0.0
2164.jpg,0.0
2053.jpg,0.0
6964.jpg,0.0
905.jpg,0.0
4121.jpg,0.0
6904.jpg,0.0
7695.jpg,0.0
7522.jpg,0.0
712.jpg,0.0
4889.jpg,0.0
5839.jpg,0.0
4414.jpg,0.0
5915.jpg,0.0
3284.jpg,0.0
910.jpg,0.0
7176.jpg,0.0
5838.jpg,0.0
2916.jpg,0.0
7222.jpg,0.0
6042.jpg,0.0
3648.jpg,0.0
6860.jpg,0.0
5823.jpg,0.0
1050.jpg,0.0
2244.jpg,0.0
6655.jpg,0.0
5.jpg,0.0
292.jpg,0.0
4498.jpg,0.0
345.jpg,0.0
6936.jpg,0.0
6273.jpg,0.0
5841.jpg,0.0
5813.jpg,0.0
5373.jpg,0.0
2915.jpg,0.0
5796.jpg,0.0
2927.jpg,0.0
2182.jpg,0.0
5837.jpg,0.0
6255.jpg,0.0
2227.jpg,0.0
335.jpg,0.0
3493.jpg,0.0
6260.jpg,0.0
5825.jpg,0.0
7639.jpg,0.0
6973.jpg,0.0
2922.jpg,0.0
